,files,random_number
0,kurta_men/karmaplace/VPLUSMK007BUnPCWH-2_512x769.jpg,0
1,kurta_men/karmaplace/VASMK007PN_512x769.jpg,4
2,kurta_men/karmaplace/LPP-MMS1101-BKC-2_512x769.jpg,7
3,kurta_men/flipkart/s-ic-shk4f-indiclub-original-imaghcwufqkgxrpz.jpeg,10
4,kurta_men/flipkart/s-rblue-haldi-latest-one-time-use-ethnic-collections-party-wear-original-imagmvuypdagrqrj.jpeg,14
5,kurta_men/karmaplace/VASMK071OR_b4eecfd1-ff6b-4c54-b94b-54b3d61f46bf_512x769.jpg,16
6,kurta_men/flipkart/xl-kurta-black-being-real-original-imag88uutvuemyqk-bb.jpeg,36
7,kurta_men/flipkart/3xl-g-writing636-made-in-the-shade-original-imag9wpchnhfw4qr.jpeg,38
8,kurta_men/karmaplace/VSHRMK169BL-2_512x769.jpg,42
9,kurta_men/flipkart/m-ku30-digimi-original-image5ywcqzgszgq.jpeg,47
10,kurta_men/karmaplace/VSHVMK125OR-1_512x769.jpg,50
11,kurta_men/karmaplace/VASMUK001MDnCDMA-2_512x769.jpg,54
12,kurta_men/karmaplace/540424-4_512x769.jpg,64
13,kurta_men/karmaplace/VASMKWH000nPWH_1_512x776.jpg,69
14,kurta_men/flipkart/xl-18595852-anouk-original-imagmy53jytjufu8.jpeg,70
15,kurta_men/flipkart/xxl-356-tibra-collection-original-imagbrwh5pzasnzz-bb.jpeg,73
16,kurta_men/karmaplace/LPP-AS1046-BG0B_512x769.jpg,74
17,kurta_men/karmaplace/VASMK007MAnPCWH-1_512x769.jpg,77
18,kurta_men/karmaplace/LK-MMS144-WH0C_512x769.jpg,83
19,kurta_men/karmaplace/VPLUSMUK001CRnCDMA-1_512x769.jpg,102
20,kurta_men/flipkart/xl-cotton-short-kurtas-mentific-original-imagsvxtdnukzzvn.jpeg,108
21,kurta_men/karmaplace/VPLUSMUK001CRnCDMA-2_512x769.jpg,113
22,kurta_men/flipkart/40-pcshsslp272104-peter-england-original-imageuhm2prfxjv6-bb.jpeg,123
23,kurta_men/karmaplace/LK-MMS875-RSOC-1_512x769.jpg,126
24,kurta_men/flipkart/l-zarikurta-lizh-fashion-hub-original-imageeyzpfhzfecw.jpeg,127
25,kurta_men/flipkart/l-0219-ck15l42-06-freehand-original-imafgmfyhrfyvxty.jpeg,131
26,kurta_men/flipkart/xxl-plnset-dgreen-44-stylish-budget-designer-silk-beautiful-hot-original-imagyejnahd4mtsa-bb.jpeg,138
27,kurta_men/karmaplace/NTC-03LKPYJSET-1_512x769.jpg,143
28,kurta_men/karmaplace/SKV-BF718-BKB_512x769.jpg,152
29,kurta_men/flipkart/xxl-om-mahakal-kurta-fab-kalakriti-original-imagmnfqseaphwyq.jpeg,154
30,kurta_men/flipkart/m-fifty-four-ok-dolphin-miles-original-imaf9zbjnhnqbkbe-bb.jpeg,158
31,kurta_men/flipkart/3xl-17593296-anouk-original-imagfgm8yephmpqj.jpeg,169
32,kurta_men/karmaplace/LPP-AS-1013-BG0B_512x769.jpg,177
33,kurta_men/karmaplace/LK-MMS758-BL0C-1_512x769.jpg,179
34,kurta_men/flipkart/l-patti-11-tibra-collection-original-imagfcbdy9v86bck.jpeg,181
35,kurta_men/karmaplace/LK-MMS582-NVOC_512x769.jpg,183
36,kurta_men/flipkart/m-ko-678grey-jompers-original-imagg7nffr8gzxj4.jpeg,197
37,kurta_men/karmaplace/VASMK023MA_512x769.jpg,209
38,kurta_men/flipkart/m-jac-pista-kurta-n-meghli-fashion-original-imaghhfhyz3ha57a.jpeg,213
39,kurta_men/karmaplace/LHS-SLD172-RDC_512x769.jpg,214
40,kurta_men/karmaplace/JOKP_652Grey_2_512x683.jpg,216
41,kurta_men/karmaplace/LK-STR789-BGC-1_512x769.jpg,222
42,kurta_men/karmaplace/MMKP34-1_512x769.jpg,237
43,kurta_men/karmaplace/LHS-STR006-BLC-2_512x769.jpg,240
44,kurta_men/karmaplace/MMKP34-2_512x769.jpg,252
45,kurta_men/flipkart/m-mk1grym-seacoast-original-imagqe45pgutzzzg.jpeg,260
46,kurta_men/karmaplace/6_f312e95d-bd9d-459d-8e2e-de9a4856059b_512x683.jpg,268
47,kurta_men/karmaplace/VPLUSMKOR001nPOR-2_512x769.jpg,270
48,kurta_men/flipkart/xl-wedding-festival-men-kurta-joshwa-original-imagjthwbf7cuezk.jpeg,275
49,kurta_men/flipkart/l-jariwalakurta-tulssikaa-original-imagsnwhgbn5kce2.jpeg,279
50,kurta_men/karmaplace/VASMK070RT_512x769.jpg,280
51,kurta_men/karmaplace/1_90feff53-5c26-4c00-a58d-963a4c66e1cc_512x683.jpg,281
52,kurta_men/karmaplace/VPLUSMK001TQnPCR-2_512x769.jpg,282
53,kurta_men/flipkart/m-22148952-anouk-original-imagsvfyyazj6rm7.jpeg,283
54,kurta_men/flipkart/l-long-printed-blue-ansha-original-imagnddfgzhfwryx.jpeg,286
55,kurta_men/karmaplace/LK-STR1204-BKC-2_512x769.jpg,287
56,kurta_men/karmaplace/VASMK001YW_512x769.jpg,292
57,kurta_men/karmaplace/SWC-SLD1219-YWC-1_512x769.jpg,293
58,kurta_men/karmaplace/VASMK007FN_512x769.jpg,300
59,kurta_men/flipkart/l-df-halfbenjorkurta-dofort-original-imaghxh6tfbepgdv.jpeg,302
60,kurta_men/flipkart/s-kurta-goldcoin-elepants-original-imagdrj58ydk5v7e-bb.jpeg,311
61,kurta_men/karmaplace/540377_20_281_29_c0b5e480-878b-40dd-8877-566f46865180_512x769.jpg,324
62,kurta_men/karmaplace/VASMKPV001RGnDTBL-2_512x769.jpg,326
63,kurta_men/karmaplace/VPLUSMKOR001nPOR-1_512x769.jpg,332
64,kurta_men/flipkart/xl-na-white-yellow-half-sleeve-kurta-einfach-gehen-original-imagzadyshwk856u.jpeg,343
65,kurta_men/flipkart/l-s-men-short-kurta-01-green-limro-original-imagqgegkwmgewgh.jpeg,349
66,kurta_men/flipkart/l-dot-net-short-kurta-more-more-original-imaggcv73sqtwffr.jpeg,352
67,kurta_men/karmaplace/SWC-SLD1218-NVC-2_512x769.jpg,353
68,kurta_men/karmaplace/VASMK007WHnPLBBL_512x769.jpg,354
69,kurta_men/flipkart/s-na-kuo-626yellow-jompers-original-imagzdynt69hg4nm.jpeg,360
70,kurta_men/flipkart/l-mens-kurta-cotton-black-tap-in-original-imafgwf8gh7vgdgg-bb.jpeg,364
71,kurta_men/karmaplace/LK-STR791-BKC-2_512x769.jpg,371
72,kurta_men/karmaplace/540426-1_512x769.jpg,377
73,kurta_men/flipkart/xxl-alternate-olive-kurta-sopani-original-imagr6ujvejb2sdr.jpeg,378
74,kurta_men/karmaplace/540148_cd3d4e8f-52ff-4664-bcdd-702cd962b113_512x769.jpg,381
75,kurta_men/karmaplace/LK-BF1005-GR0B-1_512x769.jpg,384
76,kurta_men/flipkart/xl-11201650-anouk-original-imafpzekrhhjqsdr.jpeg,387
77,kurta_men/flipkart/l-orangebindiprint-spoque-original-imagmgzjtc9ncw9r.jpeg,389
78,kurta_men/karmaplace/LK-MMS1042-YW0C-1_512x769.jpg,402
79,kurta_men/karmaplace/VASMUK001MDnCDMA-1_512x769.jpg,408
80,kurta_men/flipkart/s-flw01-deemoon-original-imagk2ejgcjdgkgm.jpeg,424
81,kurta_men/karmaplace/VASMK023BU_512x769.jpg,429
82,kurta_men/flipkart/xl-god-printed-ksh-trendz-original-imagggphd9dqxevt.jpeg,436
83,kurta_men/karmaplace/SWC-SLD1222-PRC-2_512x769.jpg,439
84,kurta_men/flipkart/xl-pokuohsp153893-peter-england-original-imagcs4ngcpxeyua.jpeg,444
85,kurta_men/karmaplace/LK-LN1062-GR0L-1_d7ad6730-1077-4587-b81f-59d9cb8bb23f_512x769.jpg,448
86,kurta_men/flipkart/l-fp2806-tallwalker-original-imagqyzzdsvzjgry.jpeg,449
87,kurta_men/flipkart/xxl-55161200-colorbenz-original-imagfgt8zmzhsejv.jpeg,453
88,kurta_men/karmaplace/VASMK007WHnPCWH_dc43ccb3-b309-457d-a028-aab2345420cc_512x769.jpg,454
89,kurta_men/flipkart/xl-kcku-only-kurta-print-pcbl-fubar-original-imaggtqrmmckyh55.jpeg,461
90,kurta_men/karmaplace/VPLUSMK001CR-2_512x769.jpg,463
91,kurta_men/karmaplace/VASMUK001RG_512x769.jpg,471
92,kurta_men/karmaplace/LK-MMS-586-BGOC-1_512x769.jpg,473
93,kurta_men/flipkart/xl-men-solid-pure-cotton-straight-kurta-pink-kruti-cretion-original-imagsw3fskvjgfgr.jpeg,484
94,kurta_men/flipkart/l-men-kurtas-style-shirt-zoitgiest-original-imagkyxf8xx7v9nd.jpeg,486
95,kurta_men/flipkart/l-22148780-anouk-original-imagsvfxg39snfns.jpeg,488
96,kurta_men/karmaplace/1_726faae1-1c33-4b6b-8706-c4adf7e529fe_512x682.jpg,502
97,kurta_men/flipkart/s-kurta-fastdeal-original-imagqugpvgztexbk.jpeg,503
98,kurta_men/karmaplace/VSHVMXK019BU-2_512x769.jpg,504
99,kurta_men/flipkart/m-m-3006-s-kalp-craze-original-imaggzd6jyfjegac.jpeg,506
100,kurta_men/karmaplace/VASMJ024GYnK091CRnVPCR-2_512x769.jpg,511
101,kurta_men/karmaplace/VASMK007NBnPCWH_512x769.jpg,518
102,kurta_men/flipkart/s-k-27922-cream-sg-leman-original-imagn6fua5ex43p4.jpeg,529
103,kurta_men/flipkart/xxl-shamray-kurta-half-elepants-original-imagdrzxfqv9vuve.jpeg,537
104,kurta_men/karmaplace/VASMUK006GO_512x769.jpg,545
105,kurta_men/karmaplace/LK-WL1095-GYW_512x769.jpg,547
106,kurta_men/karmaplace/LK-SLD1221-MRC-2_512x769.jpg,548
107,kurta_men/flipkart/36-nc111-nfc-original-imafcx8yrdngcbar.jpeg,563
108,kurta_men/flipkart/xxl-sws3002-allan-peter-original-imagmhh3gazxyz5n.jpeg,581
109,kurta_men/karmaplace/LK-MMS718-BK0C_512x769.jpg,590
110,kurta_men/flipkart/s-ff-light-yellow-finivo-fashion-original-imaghrffvvwwjgmx.jpeg,592
